data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 version.py:475(_cmpkey)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      366    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:7(SparseAdam)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
        2    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autograd_function.py:537(CtxWithSavedTensors)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 python.py:245(Python3Lexer)
        1    0.000    0.000    0.000    0.000 pooling.py:727(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:41(Category)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:288(LFPlugin)
      132    0.000    0.000    0.000    0.000 _compressed.py:1192(has_sorted_indices)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:275(ComposeTransform)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       23    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
      165    0.000    0.000    0.000    0.000 docscrape.py:89(eof)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
      166    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        8    0.000    0.000    0.000    0.000 core.py:5964(<genexpr>)
      133    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:58(ZipperMapDataPipe)
        2    0.000    0.000    0.000    0.000 rcsetup.py:441(_validate_papersize)
        1    0.000    0.000    0.000    0.000 split_utils.py:34(Component)
        1    0.000    0.000    0.000    0.000 proxy.py:346(Proxy)
       62    0.000    0.000    0.000    0.000 unary.py:149(_torch_unary)
       52    0.000    0.000    0.000    0.000 _docscrape.py:376(<setcomp>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        9    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 distribution.py:12(Distribution)
        1    0.000    0.000    0.000    0.000 dataset.py:293(ConcatDataset)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1922(Arc)
        2    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        9    0.000    0.000    0.000    0.000 api.py:74(_require_initialized)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
        1    0.000    0.000    0.000    0.000 _logistic.py:803(LogisticRegression)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8789(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 core.py:2974(Regex)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
        1    0.000    0.000    0.000    0.000 wrappers.py:336(backwards_not_supported)
        2    0.000    0.000    0.000    0.000 threadpoolctl.py:197(get_version)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:153(RendererBase)
        1    0.000    0.000    0.000    0.000 _lof.py:20(LocalOutlierFactor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2461(weibull_min_gen)
      156    0.000    0.000    0.000    0.000 core.py:1982(__hash__)
      117    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
       79    0.000    0.000    0.000    0.000 traitlets.py:181(is_trait)
        2    0.000    0.000    0.000    0.000 __init__.py:794(zip_children)
        3    0.000    0.000    0.000    0.000 typing.py:298(_tp_cache)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kde.py:35(KernelDensity)
       51    0.000    0.000    0.000    0.000 core.py:1890(set_name)
       42    0.000    0.000    0.000    0.000 _hooks.py:252(setattr_hookimpl_opts)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wildcard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
        1    0.000    0.000    0.000    0.000 __init__.py:289(Process)
        1    0.000    0.000    0.000    0.000 impl.py:170(CustomOp)
        1    0.000    0.000    0.000    0.000 pooling.py:413(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 moral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
       36    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
      342    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
      222    0.000    0.000    0.000    0.000 patches.py:2264(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:5958(<lambda>)
        1    0.000    0.000    0.000    0.000 conv.py:177(Conv1d)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
       27    0.000    0.000    0.000    0.000 decorators.py:109(open_file)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertTransform)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fastica.py:368(FastICA)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 argparsing.py:243(ArgumentError)
        2    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:799(FractionalMaxPool3d)
        2    0.000    0.000    0.000    0.000 pathlib.py:1170(mkdir)
        1    0.000    0.000    0.000    0.000 payload.py:1(<module>)
        7    0.000    0.000    0.000    0.000 zipfile.py:1020(_read2)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threadpoolctl.py:172(set_additional_attributes)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:506(Collector)
       18    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
       28    0.000    0.000    0.000    0.000 rcsetup.py:462(_validate_linestyle)
       41    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       11    0.000    0.000    0.000    0.000 argparse.py:2499(_get_value)
        1    0.000    0.000    0.000    0.000 _dict_learning.py:1363(DictionaryLearning)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 utils.py:42(Target)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 gml.py:276(Pattern)
        1    0.000    0.000    0.000    0.000 _classes.py:43(LinearSVC)
       49    0.000    0.000    0.000    0.000 docscrape.py:111(is_unindented)
       30    0.000    0.000    0.000    0.000 binary.py:162(_torch_inplace_binary)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 kcutsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:104(VonMises)
       24    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 typing.py:302(decorator)
        1    0.000    0.000    0.000    0.000 rng_prims.py:206(register_run_with_rng_state_op)
        1    0.000    0.000    0.000    0.000 quiver.py:870(Barbs)
        1    0.000    0.000    0.000    0.000 client.py:1515(LineTooLong)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_data_path)
       47    0.000    0.000    0.000    0.000 rcsetup.py:357(validate_fontsize)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:46(_ConvNd)
        1    0.000    0.000    0.000    0.000 excolors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:33(InternalMatch)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(AffineBase)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:22(autocast)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:930(SGDClassifier)
       17    0.000    0.000    0.000    0.000 rcsetup.py:273(validate_color_or_auto)
        2    0.000    0.000    0.000    0.000 zipfile.py:2337(__init__)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
        1    0.000    0.000    0.000    0.000 display_trap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_prop.py:13(TensorMetadata)
        1    0.000    0.000    0.000    0.000 graph_signature.py:54(OutputKind)
       76    0.000    0.000    0.000    0.000 _internal.py:626(consume)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       32    0.000    0.000    0.000    0.000 traitlets.py:2259(class_init)
        1    0.000    0.000    0.000    0.000 graph.py:279(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 _comparison.py:614(TensorLikePair)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        4    0.000    0.000    0.000    0.000 normalizer.py:7(__new__)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lukes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_base.py:21(PassBase)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 magic.py:304(MagicsManager)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
      189    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        6    0.000    0.000    0.000    0.000 structures.py:332(with_args)
        1    0.000    0.000    0.000    0.000 recursion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 model.py:1930(Argument)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        6    0.000    0.000    0.000    0.000 graph.py:1361(edges)
        3    0.000    0.000    0.000    0.000 core.py:1595(__xor__)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
       72    0.000    0.000    0.000    0.000 os.py:698(__iter__)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:49(register_kl)
        1    0.000    0.000    0.000    0.000 __init__.py:107(Constraint)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        1    0.000    0.000    0.000    0.000 logging.py:143(PercentStyleMultiline)
      158    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 _streambase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1635(__invert__)
        1    0.000    0.000    0.000    0.000 polar.py:188(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 warning_types.py:126(UnformattedWarning)
        2    0.000    0.000    0.000    0.000 zipfile.py:2213(make)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        1    0.000    0.000    0.000    0.000 pydoc.py:1816(Helper)
        1    0.000    0.000    0.000    0.000 analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:143(Transpose)
       81    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
       77    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:29(ConstantArgument)
       52    0.000    0.000    0.000    0.000 _docscrape.py:440(_str_summary)
        1    0.000    0.000    0.000    0.000 conv.py:313(Conv2d)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nmf.py:1138(_BaseNMF)
        1    0.000    0.000    0.000    0.000 expect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1314(FancyArrow)
        1    0.000    0.000    0.000    0.000 observer.py:640(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4586(IndentedBlock)
      119    0.000    0.000    0.000    0.000 _param_validation.py:363(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
        1    0.000    0.000    0.000    0.000 combining.py:351(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wildcard.py:22(create_typestr2type_dicts)
        1    0.000    0.000    0.000    0.000 freeze_support.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
      127    0.000    0.000    0.000    0.000 _metadata_requests.py:1232(__init__)
    69/57    0.000    0.000    0.000    0.000 fake_tensor.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:63(LazyConfigValue)
       10    0.000    0.000    0.000    0.000 _ops.py:874(__getattr__)
       16    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      102    0.000    0.000    0.000    0.000 exceptions.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _bayes.py:489(ARDRegression)
        1    0.000    0.000    0.000    0.000 conv.py:156(Conv2d)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:448(_get_protocol_attrs)
        4    0.000    0.000    0.000    0.000 core.py:5701(__init__)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1011(ArgsSource)
       54    0.000    0.000    0.000    0.000 core.py:2438(parseImpl)
        1    0.000    0.000    0.000    0.000 profiledir.py:28(ProfileDir)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 logging.py:888(_LiveLoggingStreamHandler)
      208    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
      201    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
      172    0.000    0.000    0.000    0.000 _collections_abc.py:885(__iter__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:325(OpTree)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:473(TreeSpec)
        3    0.000    0.000    0.000    0.000 core.py:4890(__init__)
        2    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
      390    0.000    0.000    0.000    0.000 enum.py:796(name)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
       13    0.000    0.000    0.000    0.000 deprecation.py:440(<listcomp>)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:931(HistogramObserver)
       22    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
        4    0.000    0.000    0.000    0.000 random.py:506(choices)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:23(_BaseSparsePCA)
      135    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:316(<listcomp>)
        2    0.000    0.000    0.000    0.000 _ops.py:142(py_functionalize_impl)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:218(LFPluginCollWrapper)
        7    0.000    0.000    0.000    0.000 _compile.py:8(_disable_dynamo)
        1    0.000    0.000    0.000    0.000 ssl.py:169(_TLSContentType)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        1    0.000    0.000    0.000    0.000 geo.py:316(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:1(<module>)
        5    0.000    0.000    0.000    0.000 traitlets.py:2150(__init__)
       30    0.000    0.000    0.000    0.000 _ops.py:282(fallthrough)
        1    0.000    0.000    0.000    0.000 geo.py:272(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2177(BlendedGenericTransform)
      200    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7fe75799ad40}
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:983(clear)
        1    0.000    0.000    0.000    0.000 _pytree.py:868(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:634(ProxySymDispatchMode)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
       81    0.000    0.000    0.000    0.000 argparse.py:244(_add_item)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:6(_InsertPoint)
        1    0.000    0.000    0.000    0.000 _nmf.py:1804(MiniBatchNMF)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:836(info)
       21    0.000    0.000    0.000    0.000 six.py:845(metaclass)
        1    0.000    0.000    0.000    0.000 exported_program.py:67(ModuleCallEntry)
       36    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 conv.py:214(Conv3d)
      108    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
      103    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 geo.py:386(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
       24    0.000    0.000    0.000    0.000 proxy.py:542(_scope)
        1    0.000    0.000    0.000    0.000 _factor_analysis.py:42(FactorAnalysis)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:348(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 lbfgs.py:184(LBFGS)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logistic.py:1410(LogisticRegressionCV)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 _bws_test.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:84(decorator)
        2    0.000    0.000    0.000    0.000 event.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
       86    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:457(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:270(LFPluginCollSkipfiles)
       46    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:838(<listcomp>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
      308    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 code.py:1198(ReprEntryNative)
       51    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 pathlib.py:398(select_from)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _common.py:460(memoize_when_activated)
        1    0.000    0.000    0.000    0.000 serializer.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:3510(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:763(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        3    0.000    0.000    0.000    0.000 core.py:4063(__init__)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _truncated_svd.py:31(TruncatedSVD)
        2    0.000    0.000    0.000    0.000 sysconfig.py:98(joinuser)
        1    0.000    0.000    0.000    0.000 _discretization.py:26(KBinsDiscretizer)
      413    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
        1    0.000    0.000    0.000    0.000 model.py:2705(Precompute)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:310(CodeGen)
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        5    0.000    0.000    0.000    0.000 deprecation.py:363(<listcomp>)
        1    0.000    0.000    0.000    0.000 class_weight.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:82(BaseSGD)
        1    0.000    0.000    0.000    0.000 model.py:1032(SchemaKind)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:899(CaptureFixture)
        4    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 scale.py:464(AsinhTransform)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1(<module>)
       33    0.000    0.000    0.000    0.000 normalizer.py:76(register_rule)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
